trans_id,userid,trans_time,trans_money,trans_channel,trans_serial_num,is_vip,day,test_null
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200523
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200523
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200523
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200523
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200524
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200524
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200524
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200525
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200526
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200527
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200528
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200529
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200530
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200531
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200523
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200523
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200523
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200523
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200524
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200524
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200524
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200525
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200526
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200527
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200528
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200529
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200530
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200531
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200523
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200523
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200523
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200523
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200524
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200524
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200524
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200525
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200526
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200527
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200528
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200529
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200530
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200531
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200523
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200523
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200523
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200523
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200524
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200524
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200524
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200525
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200526
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200527
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200528
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200529
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200530
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200531
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200523
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200523
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200523
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200523
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200524
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200524
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200524
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200525
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200526
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200527
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200528
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200529
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200530
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200531
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200523
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200523
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200523
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200523
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200524
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200524
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200524
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200524
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200525
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200526
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200527
[phone],zjns_02,2020/5/22 9:16,100000,mobile,JDJR2019102510000000000001,TRUE,20200528
[phone],jrns_01,2020/5/21 9:16,1000000,mobile,JDJR2019102510000000000002,FALSE,20200529
100000003,zjns_02,2020/5/23 19:16,100000,pc,JDJR2019102510000000000003,TRUE,20200530
100000001,jrns_01,2020/5/25 13:16,1000000,pc,JDJR2019102510000000000004,FALSE,20200531